29 6 24 23 22
30 7 25 23 22
31 8 25 24 23
32 9 26 25 24
33 10 26 25 23
34 11 24 25 23
35 12 27 26 25
36 11 28 27 29
37 9 28 27 26
38 10 29 27 26
39 8 29 28 27
40 7 30 29 27
41 6 30 29 28
42 5 27 29 28
43 4 31 30 29
44 3 32 31 30
45 2 33 32 31
46 1 34 33 32
47 1 37 36 35
48 2 38 37 36
49 3 39 38 37
50 4 40 39 38
51 5 41 40 42
52 6 41 40 39
53 7 42 40 39
54 8 42 41 40
55 9 43 42 41
56 10 43 42 40
57 11 41 42 40
58 12 44 43 42
59 11 45 44 46
60 9 45 44 43
61 10 46 44 43
62 8 46 45 44
63 7 47 46 44
64 6 47 46 45
65 5 44 46 45
66 4 48 47 46
67 3 49 48 47
68 2 50 49 48
69 1 51 50 49
70 1 54 53 52
71 2 55 54 53
72 3 56 55 54
73 4 57 56 55
74 5 58 57 59
75 6 58 57 56
76 7 59 57 56
77 8 59 58 57
78 9 60 59 58
79 10 60 59 57
80 11 58 59 57
81 12 61 60 59
82 11 62 61 63
83 9 62 61 60
84 10 63 61 60
85 8 63 62 61
86 7 64 63 61
87 6 64 63 62
88 5 61 63 62
89 4 65 64 63
90 3 66 65 64
91 2 67 66 65
92 1 68 67 66
93 1 71 70 69
94 2 72 71 70
95 3 73 72 71
96 4 74 73 72
97 5 75 74 76
98 6 75 74 73
99 7 76 74 73
100 8 76 75 74
101 9 77 76 75
102 10 77 76 74
103 11 75 76 74
104 12 78 77 76
105 11 79 78 80
106 9 79 78 77
107 10 80 78 77
108 8 80 79 78
109 7 81 80 78
110 6 81 80 79
111 5 78 80 79
112 4 82 81 80
113 3 83 82 81
114 2 84 83 82
115 1 85 84 83
116 1 88 87 86
117 2 89 88 87
118 3 90 89 88
119 4 91 90 89
120 5 92 91 93
121 6 92 91 90
122 7 93 91 90
123 8 93 92 91
124 9 94 93 92
125 10 94 93 91
126 11 92 93 91
127 12 95 94 93
128 11 96 95 97
129 9 96 95 94
130 10 97 95 94
131 8 97 96 95
132 7 98 97 95
133 6 98 97 96
134 5 95 97 96
135 4 99 98 97
136 3 100 99 98
137 2 101 100 99
138 1 102 101 100
139 1 105 104 103
140 2 106 105 104
141 3 107 106 105
142 4 108 107 106
143 5 109 108 110
144 6 109 108 107
145 7 110 108 107
146 8 110 109 108
147 9 111 110 109
148 10 111 110 108
149 11 109 110 108
150 12 112 111 110
151 11 113 112 114
152 9 113 112 111
153 10 114 112 111
154 8 114 113 112
155 7 115 114 112
156 6 115 114 113
157 5 112 114 113
158 4 116 115 114
159 3 117 116 115
160 2 118 117 116
161 1 119 118 117
162 1 122 121 120
163 2 123 122 121
164 3 124 123 122
165 4 125 124 123
166 5 126 125 127
167 6 126 125 124
168 7 127 125 124
169 8 127 126 125
170 9 128 127 126
171 10 128 127 125
172 11 126 127 125
173 12 129 128 127
174 11 130 129 131
175 9 130 129 128
176 10 131 129 128
177 8 131 130 129
178 7 132 131 129
179 6 132 131 130
180 5 129 131 130
181 4 133 132 131
182 3 134 133 132
183 2 135 134 133
184 1 136 135 134
185 1 139 138 137
186 2 140 139 138
187 3 141 140 139
188 4 142 141 140
189 5 143 142 144
190 6 143 142 141
191 7 144 142 141
192 8 144 143 142
193 9 145 144 143
194 10 145 144 142
195 11 143 144 142
196 12 146 145 144
197 11 147 146 148
198 9 147 146 145
199 10 148 146 145
200 8 148 147 146
201 7 149 148 146
202 6 149 148 147
203 5 146 148 147
204 4 150 149 148
205 3 151 150 149
206 2 152 151 150
207 1 153 152 151
208 1 156 155 154
209 2 157 156 155
210 3 158 157 156
211 4 159 158 157
212 5 160 159 161
213 6 160 159 158
214 7 161 159 158
215 8 161 160 159
216 9 162 161 160
217 10 162 161 159
218 11 160 161 159
219 12 163 162 161
220 11 164 163 165
221 9 164 163 162
222 10 165 163 162
223 8 165 164 163
224 7 166 165 163
225 6 166 165 164
226 5 163 165 164
227 4 167 166 165
228 3 168 167 166
229 2 169 168 167
230 1 170 169 168
231 1 173 172 171
232 2 174 173 172
233 3 175 174 173
234 4 176 175 174
235 5 177 176 178
236 6 177 176 175
237 7 178 176 175
238 8 178 177 176
239 9 179 178 177
240 10 179 178 176
241 11 177 178 176
242 12 180 179 178
243 11 181 180 182
244 9 181 180 179
245 10 182 180 179
246 8 182 181 180
247 7 183 182 180
248 6 183 182 181
249 5 180 182 181
250 4 184 183 182
251 3 185 184 183
252 2 186 185 184
253 1 187 186 185
254 1 190 189 188
255 2 191 190 189
256 3 192 191 190
257 4 193 192 191
258 5 194 193 195
259 6 194 193 192
260 7 195 193 192
261 8 195 194 193
262 9 196 195 194
263 10 196 195 193
264 11 194 195 193
265 12 197 196 195
266 11 198 197 199
267 9 198 197 196
268 10 199 197 196
269 8 199 198 197
270 7 200 199 197
271 6 200 199 198
272 5 197 199 198
273 4 201 200 199
274 3 202 201 200
275 2 203 202 201
276 1 204 203 202
277 1 207 206 205
278 2 208 207 206
279 3 209 208 207
280 4 210 209 208
281 5 211 210 212
282 6 211 210 209
283 7 212 210 209
284 8 212 211 210
285 9 213 212 211
286 10 213 212 210
287 11 211 212 210
288 12 214 213 212
289 11 215 214 216
290 9 215 214 213
291 10 216 214 213
292 8 216 215 214
293 7 217 216 214
294 6 217 216 215
295 5 214 216 215
296 4 218 217 216
297 3 219 218 217
298 2 220 219 218
299 1 221 220 219
300 1 224 223 222
301 2 225 224 223
302 3 226 225 224
303 4 227 226 225
304 5 228 227 229
305 6 228 227 226
306 7 229 227 226
307 8 229 228 227
308 9 230 229 228
309 10 230 229 227
310 11 228 229 227
311 12 231 230 229
312 11 232 231 233
313 9 232 231 230
314 10 233 231 230
315 8 233 232 231
316 7 234 233 231
317 6 234 233 232
318 5 231 233 232
319 4 235 234 233
320 3 236 235 234
321 2 237 236 235
322 1 238 237 236
323 1 241 240 239
324 2 242 241 240
325 3 243 242 241
326 4 244 243 242
327 5 245 244 246
328 6 245 244 243
329 7 246 244 243
330 8 246 245 244
331 9 247 246 245
332 10 247 246 244
333 11 245 246 244
334 12 248 247 246
335 11 249 248 250
336 9 249 248 247
337 10 250 248 247
338 8 250 249 248
339 7 251 250 248
340 6 251 250 249
341 5 248 250 249
342 4 252 251 250
343 3 253 252 251
344 2 254 253 252
345 1 255 254 253
346 1 258 257 256
347 2 259 258 257
348 3 260 259 258
349 4 261 260 259
350 5 262 261 263
351 6 262 261 260
352 7 263 261 260
353 8 263 262 261
354 9 264 263 262
355 10 264 263 261
356 11 262 263 261
357 12 265 264 263
358 11 266 265 267
359 9 266 265 264
360 10 267 265 264
361 8 267 266 265
362 7 268 267 265
363 6 268 267 266
364 5 265 267 266
365 4 269 268 267
366 3 270 269 268
367 2 271 270 269
368 1 272 271 270
369 1 275 274 273
370 2 276 275 274
371 3 277 276 275
372 4 278 277 276
373 5 279 278 280
374 6 279 278 277
375 7 280 278 277
376 8 280 279 278
377 9 281 280 279
378 10 281 280 278
379 11 279 280 278
380 12 282 281 280
381 11 283 282 284
382 9 283 282 281
383 10 284 282 281
384 8 284 283 282
385 7 285 284 282
386 6 285 284 283
387 5 282 284 283
388 4 286 285 284
389 3 287 286 285
390 2 288 287 286
391 1 289 288 287
392 1 292 291 290
393 2 293 292 291
394 3 294 293 292
395 4 295 294 293
396 5 296 295 297
397 6 296 295 294
398 7 297 295 294
399 8 297 296 295
400 9 298 297 296
401 10 298 297 295
402 11 296 297 295
403 12 299 298 297
404 11 300 299 301
405 9 300 299 298
406 10 301 299 298
407 8 301 300 299
408 7 302 301 299
409 6 302 301 300
410 5 299 301 300
411 4 303 302 301
412 3 304 303 302
413 2 305 304 303
414 1 306 305 304
415 1 309 308 307
416 2 310 309 308
417 3 311 310 309
418 4 312 311 310
419 5 313 312 314
420 6 313 312 311
421 7 314 312 311
422 8 314 313 312
423 9 315 314 313
424 10 315 314 312
425 11 313 314 312
426 12 316 315 314
427 11 317 316 318
428 9 317 316 315
429 10 318 316 315
430 8 318 317 316
431 7 319 318 316
432 6 319 318 317
433 5 316 318 317
434 4 320 319 318
435 3 321 320 319
436 2 322 321 320
437 1 323 322 321
438 1 326 325 324
439 2 327 326 325
440 3 328 327 326
441 4 329 328 327
442 5 330 329 331
443 6 330 329 328
444 7 331 329 328
445 8 331 330 329
446 9 332 331 330
447 10 332 331 329
448 11 330 331 329
449 12 333 332 331
450 11 334 333 335
451 9 334 333 332
452 10 335 333 332
453 8 335 334 333
454 7 336 335 333
455 6 336 335 334
456 5 333 335 334
457 4 337 336 335
458 3 338 337 336
459 2 339 338 337
460 1 340 339 338
461 1 343 342 341
462 2 344 343 342
463 3 345 344 343
464 4 346 345 344
465 5 347 346 348
466 6 347 346 345
467 7 348 346 345
468 8 348 347 346
469 9 349 348 347
470 10 349 348 346
471 11 347 348 346
472 12 350 349 348
473 11 351 350 352
474 9 351 350 349
475 10 352 350 349
476 8 352 351 350
477 7 353 352 350
478 6 353 352 351
479 5 350 352 351
480 4 354 353 352
481 3 355 354 353
482 2 356 355 354
483 1 357 356 355
484 1 360 359 358
485 2 361 360 359
486 3 362 361 360
487 4 363 362 361
488 5 364 363 365
489 6 364 363 362
490 7 365 363 362
491 8 365 364 363
492 9 366 365 364
493 10 366 365 363
494 11 364 365 363
495 12 367 366 365
496 11 368 367 369
497 9 368 367 366
498 10 369 367 366
499 8 369 368 367
500 7 370 369 367
501 6 370 369 368
502 5 367 369 368
503 4 371 370 369
504 3 372 371 370
505 2 373 372 371
506 1 374 373 372
507 1 377 376 375
508 2 378 377 376
509 3 379 378 377
510 4 380 379 378
511 5 381 380 382
512 6 381 380 379
513 7 382 380 379
514 8 382 381 380
515 9 383 382 381
516 10 383 382 380
517 11 381 382 380
518 12 384 383 382
519 11 385 384 386
520 9 385 384 383
521 10 386 384 383
522 8 386 385 384
523 7 387 386 384
524 6 387 386 385
525 5 384 386 385
526 4 388 387 386
527 3 389 388 387
528 2 390 389 388
529 1 391 390 389
530 1 394 393 392
531 2 395 394 393
532 3 396 395 394
533 4 397 396 395
534 5 398 397 399
535 6 398 397 396
536 7 399 397 396
537 8 399 398 397
538 9 400 399 398
539 10 400 399 397
540 11 398 399 397
541 12 401 400 399
542 11 402 401 403
543 9 402 401 400
544 10 403 401 400
545 8 403 402 401
546 7 404 403 401
547 6 404 403 402
548 5 401 403 402
549 4 405 404 403
550 3 406 405 404
551 2 407 406 405
552 1 408 407 406
553 1 411 410 409
554 2 412 411 410
555 3 413 412 411
556 4 414 413 412
557 5 415 414 416
558 6 415 414 413
559 7 416 414 413
560 8 416 415 414
561 9 417 416 415
562 10 417 416 414
563 11 415 416 414
564 12 418 417 416
565 11 419 418 420
566 9 419 418 417
567 10 420 418 417
568 8 420 419 418
569 7 421 420 418
570 6 421 420 419
571 5 418 420 419
572 4 422 421 420
573 3 423 422 421
574 2 424 423 422
575 1 425 424 423
576 1 428 427 426
577 2 429 428 427
578 3 430 429 428
579 4 431 430 429
580 5 432 431 433
581 6 432 431 430
582 7 433 431 430
583 8 433 432 431
584 9 434 433 432
585 10 434 433 431
586 11 432 433 431
587 12 435 434 433
588 11 436 435 437
589 9 436 435 434
590 10 437 435 434
591 8 437 436 435
592 7 438 437 435
593 6 438 437 436
594 5 435 437 436
595 4 439 438 437
596 3 440 439 438
597 2 441 440 439
598 1 442 441 440
599 1 445 444 443
600 2 446 445 444
601 3 447 446 445
602 4 448 447 446
603 5 449 448 450
604 6 449 448 447
605 7 450 448 447
606 8 450 449 448
607 9 451 450 449
608 10 451 450 448
609 11 449 450 448
610 12 452 451 450
611 11 453 452 454
612 9 453 452 451
613 10 454 452 451
614 8 454 453 452
615 7 455 454 452
616 6 455 454 453
617 5 452 454 453
618 4 456 455 454
619 3 457 456 455
620 2 458 457 456
621 1 459 458 457
622 1 462 461 460
623 2 463 462 461
624 3 464 463 462
625 4 465 464 463
626 5 466 465 467
627 6 466 465 464
628 7 467 465 464
629 8 467 466 465
630 9 468 467 466
631 10 468 467 465
632 11 466 467 465
633 12 469 468 467
634 11 470 469 471
635 9 470 469 468
636 10 471 469 468
637 8 471 470 469
638 7 472 471 469
639 6 472 471 470
640 5 469 471 470
641 4 473 472 471
642 3 474 473 472
643 2 475 474 473
644 1 476 475 474
645 1 479 478 477
646 2 480 479 478
647 3 481 480 479
648 4 482 481 480
649 5 483 482 484
650 6 483 482 481
651 7 484 482 481
652 8 484 483 482
653 9 485 484 483
654 10 485 484 482
655 11 483 484 482
656 12 486 485 484
657 11 487 486 488
658 9 487 486 485
659 10 488 486 485
660 8 488 487 486
661 7 489 488 486
662 6 489 488 487
663 5 486 488 487
664 4 490 489 488
665 3 491 490 489
666 2 492 491 490
667 1 493 492 491
668 1 496 495 494
669 2 497 496 495
670 3 498 497 496
671 4 499 498 497
672 5 500 499 501
673 6 500 499 498
674 7 501 499 498
675 8 501 500 499
676 9 502 501 500
677 10 502 501 499
678 11 500 501 499
679 12 503 502 501
680 11 504 503 505
681 9 504 503 502
682 10 505 503 502
683 8 505 504 503
684 7 506 505 503
685 6 506 505 504
686 5 503 505 504
687 4 507 506 505
688 3 508 507 506
689 2 509 508 507
690 1 510 509 508
691 1 513 512 511
692 2 514 513 512
693 3 515 514 513
694 4 516 515 514
695 5 517 516 518
696 6 517 516 515
697 7 518 516 515
698 8 518 517 516
699 9 519 518 517
700 10 519 518 516
701 11 517 518 516
702 12 520 519 518
703 11 521 520 522
704 9 521 520 519
705 10 522 520 519
706 8 522 521 520
707 7 523 522 520
708 6 523 522 521
709 5 520 522 521
710 4 524 523 522
711 3 525 524 523
712 2 526 525 524
713 1 527 526 525
714 1 530 529 528
715 2 531 530 529
716 3 532 531 530
717 4 533 532 531
718 5 534 533 535
719 6 534 533 532
720 7 535 533 532
721 8 535 534 533
722 9 536 535 534
723 10 536 535 533
724 11 534 535 533
725 12 537 536 535
726 11 538 537 539
727 9 538 537 536
728 10 539 537 536
729 8 539 538 537
730 7 540 539 537
731 6 540 539 538
732 5 537 539 538
733 4 541 540 539
734 3 542 541 540
735 2 543 542 541
736 1 544 543 542
737 1 547 546 545
738 2 548 547 546
739 3 549 548 547
740 4 550 549 548
741 5 551 550 552
742 6 551 550 549
743 7 552 550 549
744 8 552 551 550
745 9 553 552 551
746 10 553 552 550
747 11 551 552 550
748 12 554 553 552
749 11 555 554 556
750 9 555 554 553
751 10 556 554 553
752 8 556 555 554
753 7 557 556 554
754 6 557 556 555
755 5 554 556 555
756 4 558 557 556
757 3 559 558 557
758 2 560 559 558
759 1 561 560 559
760 1 564 563 562
761 2 565 564 563
762 3 566 565 564
763 4 567 566 565
764 5 568 567 569
765 6 568 567 566
766 7 569 567 566
767 8 569 568 567
768 9 570 569 568
769 10 570 569 567
770 11 568 569 567
771 12 571 570 569
772 11 572 571 573
773 9 572 571 570
774 10 573 571 570
775 8 573 572 571
776 7 574 573 571
777 6 574 573 572
778 5 571 573 572
779 4 575 574 573
780 3 576 575 574
781 2 577 576 575
782 1 578 577 576
783 1 581 580 579
784 2 582 581 580
785 3 583 582 581
786 4 584 583 582
787 5 585 584 586
788 6 585 584 583
789 7 586 584 583
790 8 586 585 584
791 9 587 586 585
792 10 587 586 584
793 11 585 586 584
794 12 588 587 586
795 11 589 588 590
796 9 589 588 587
797 10 590 588 587
798 8 590 589 588
799 7 591 590 588
800 6 591 590 589
801 5 588 590 589
802 4 592 591 590
803 3 593 592 591
804 2 594 593 592
805 1 595 594 593
806 1 598 597 596
807 2 599 598 597
808 3 600 599 598
809 4 601 600 599
810 5 602 601 603
811 6 602 601 600
812 7 603 601 600
813 8 603 602 601
814 9 604 603 602
815 10 604 603 601
816 11 602 603 601
817 12 605 604 603
818 11 606 605 607
819 9 606 605 604
820 10 607 605 604
821 8 607 606 605
822 7 608 607 605
823 6 608 607 606
824 5 605 607 606
825 4 609 608 607
826 3 610 609 608
827 2 611 610 609
828 1 612 611 610
829 1 615 614 613
830 2 616 615 614
831 3 617 616 615
832 4 618 617 616
833 5 619 618 620
834 6 619 618 617
835 7 620 618 617
836 8 620 619 618
837 9 621 620 619
838 10 621 620 618
839 11 619 620 618
840 12 622 621 620
841 11 623 622 624
842 9 623 622 621
843 10 624 622 621
844 8 624 623 622
845 7 625 624 622
846 6 625 624 623
847 5 622 624 623
848 4 626 625 624
849 3 627 626 625
850 2 628 627 626
851 1 629 628 627
852 1 632 631 630
853 2 633 632 631
854 3 634 633 632
855 4 635 634 633
856 5 636 635 637
857 6 636 635 634
858 7 637 635 634
859 8 637 636 635
860 9 638 637 636
861 10 638 637 635
862 11 636 637 635
863 12 639 638 637
864 11 640 639 641
865 9 640 639 638
866 10 641 639 638
867 8 641 640 639
868 7 642 641 639
869 6 642 641 640
870 5 639 641 640
871 4 643 642 641
872 3 644 643 642
873 2 645 644 643
874 1 646 645 644
875 1 649 648 647
876 2 650 649 648
877 3 651 650 649
878 4 652 651 650
879 5 653 652 654
880 6 653 652 651
881 7 654 652 651
882 8 654 653 652
883 9 655 654 653
884 10 655 654 652
885 11 653 654 652
886 12 656 655 654
887 11 657 656 658
888 9 657 656 655
889 10 658 656 655
890 8 658 657 656
891 7 659 658 656
892 6 659 658 657
893 5 656 658 657
894 4 660 659 658
895 3 661 660 659
896 2 662 661 660
897 1 663 662 661
898 1 666 665 664
899 2 667 666 665
900 3 668 667 666
901 4 669 668 667
902 5 670 669 671
903 6 670 669 668
904 7 671 669 668
905 8 671 670 669
906 9 672 671 670
907 10 672 671 669
908 11 670 671 669
909 12 673 672 671
910 11 674 673 675
911 9 674 673 672
912 10 675 673 672
913 8 675 674 673
914 7 676 675 673
915 6 676 675 674
916 5 673 675 674
917 4 677 676 675
918 3 678 677 676
919 2 679 678 677
920 1 680 679 678
921 1 683 682 681
922 2 684 683 682
923 3 685 684 683
924 4 686 685 684
925 5 687 686 688
926 6 687 686 685
927 7 688 686 685
928 8 688 687 686
929 9 689 688 687
930 10 689 688 686
931 11 687 688 686
932 12 690 689 688
933 11 691 690 692
934 9 691 690 689
935 10 692 690 689
936 8 692 691 690
937 7 693 692 690
938 6 693 692 691
939 5 690 692 691
940 4 694 693 692
941 3 695 694 693
942 2 696 695 694
943 1 697 696 695
944 1 700 699 698
945 2 701 700 699
946 3 702 701 700
947 4 703 702 701
948 5 704 703 705
949 6 704 703 702
950 7 705 703 702
951 8 705 704 703
952 9 706 705 704
953 10 706 705 703
954 11 704 705 703
955 12 707 706 705
956 11 708 707 709
957 9 708 707 706
958 10 709 707 706
959 8 709 708 707
960 7 710 709 707
961 6 710 709 708
962 5 707 709 708
963 4 711 710 709
964 3 712 711 710
965 2 713 712 711
966 1 714 713 712
967 1 717 716 715
968 2 718 717 716
969 3 719 718 717
970 4 720 719 718
971 5 721 720 722
972 6 721 720 719
973 7 722 720 719
974 8 722 721 720
975 9 723 722 721
976 10 723 722 720
977 11 721 722 720
978 12 724 723 722
979 11 725 724 726
980 9 725 724 723
981 10 726 724 723
982 8 726 725 724
983 7 727 726 724
984 6 727 726 725
985 5 724 726 725
986 4 728 727 726
987 3 729 728 727
988 2 730 729 728
989 1 731 730 729
990 1 734 733 732
991 2 735 734 733
992 3 736 735 734
993 4 737 736 735
994 5 738 737 739
995 6 738 737 736
996 7 739 737 736
997 8 739 738 737
998 9 740 739 738
999 10 740 739 737
1000 11 738 739 737
1001 12 741 740 739
1002 11 742 741 743
1003 9 742 741 740
1004 10 743 741 740
1005 8 743 742 741
1006 7 744 743 741
1007 6 744 743 742
1008 5 741 743 742
1009 4 745 744 743
1010 3 746 745 744
1011 2 747 746 745
1012 1 748 747 746
1013 1 751 750 749
1014 2 752 751 750
1015 3 753 752 751
1016 4 754 753 752
1017 5 755 754 756
1018 6 755 754 753
1019 7 756 754 753
1020 8 756 755 754
1021 9 757 756 755
1022 10 757 756 754
1023 11 755 756 754
1024 12 758 757 756
1025 11 759 758 760
1026 9 759 758 757
1027 10 760 758 757
1028 8 760 759 758
1029 7 761 760 758
1030 6 761 760 759
1031 5 758 760 759
1032 4 762 761 760
1033 3 763 762 761
1034 2 764 763 762
1035 1 765 764 763
1036 1 768 767 766
1037 2 769 768 767
1038 3 770 769 768
1039 4 771 770 769
1040 5 772 771 773
1041 6 772 771 770
1042 7 773 771 770
1043 8 773 772 771
1044 9 774 773 772
1045 10 774 773 771
1046 11 772 773 771
1047 12 775 774 773
1048 11 776 775 777
1049 9 776 775 774
1050 10 777 775 774
1051 8 777 776 775
1052 7 778 777 775
1053 6 778 777 776
1054 5 775 777 776
1055 4 779 778 777
1056 3 780 779 778
1057 2 781 780 779
1058 1 782 781 780
1059 1 785 784 783
1060 2 786 785 784
1061 3 787 786 785
1062 4 788 787 786
1063 5 789 788 790
1064 6 789 788 787
1065 7 790 788 787
1066 8 790 789 788
1067 9 791 790 789
1068 10 791 790 788
1069 11 789 790 788
1070 12 792 791 790
1071 11 793 792 794
1072 9 793 792 791
1073 10 794 792 791
1074 8 794 793 792
1075 7 795 794 792
1076 6 795 794 793
1077 5 792 794 793
1078 4 796 795 794
1079 3 797 796 795
1080 2 798 797 796
1081 1 799 798 797
1082 1 802 801 800
1083 2 803 802 801
1084 3 804 803 802
1085 4 805 804 803
1086 5 806 805 807
1087 6 806 805 804
1088 7 807 805 804
1089 8 807 806 805
1090 9 808 807 806
1091 10 808 807 805
1092 11 806 807 805
1093 12 809 808 807
1094 11 810 809 811
1095 9 810 809 808
1096 10 811 809 808
1097 8 811 810 809
1098 7 812 811 809
1099 6 812 811 810
1100 5 809 811 810
1101 4 813 812 811
1102 3 814 813 812
1103 2 815 814 813
1104 1 816 815 814
1105 1 819 818 817
1106 2 820 819 818
1107 3 821 820 819
1108 4 822 821 820
1109 5 823 822 824
1110 6 823 822 821
1111 7 824 822 821
1112 8 824 823 822
1113 9 825 824 823
1114 10 825 824 822
1115 11 823 824 822
1116 12 826 825 824
1117 11 827 826 828
1118 9 827 826 825
1119 10 828 826 825
1120 8 828 827 826
1121 7 829 828 826
1122 6 829 828 827
1123 5 826 828 827
1124 4 830 829 828
1125 3 831 830 829
1126 2 832 831 830
1127 1 833 832 831
1128 1 836 835 834
1129 2 837 836 835
1130 3 838 837 836
1131 4 839 838 837
1132 5 840 839 841
1133 6 840 839 838
1134 7 841 839 838
1135 8 841 840 839
1136 9 842 841 840
1137 10 842 841 839
1138 11 840 841 839
1139 12 843 842 841
1140 11 844 843 845
1141 9 844 843 842
1142 10 845 843 842
1143 8 845 844 843
1144 7 846 845 843
1145 6 846 845 844
1146 5 843 845 844
1147 4 847 846 845
1148 3 848 847 846
1149 2 849 848 847
1150 1 850 849 848
1151 1 853 852 851
1152 2 854 853 852
1153 3 855 854 853
1154 4 856 855 854
1155 5 857 856 858
1156 6 857 856 855
1157 7 858 856 855
1158 8 858 857 856
1159 9 859 858 857
1160 10 859 858 856
1161 11 857 858 856
1162 12 860 859 858
1163 11 861 860 862
1164 9 861 860 859
1165 10 862 860 859
1166 8 862 861 860
1167 7 863 862 860
1168 6 863 862 861
1169 5 860 862 861
1170 4 864 863 862
1171 3 865 864 863
1172 2 866 865 864
1173 1 867 866 865
1174 1 870 869 868
1175 2 871 870 869
1176 3 872 871 870
1177 4 873 872 871
1178 5 874 873 875
1179 6 874 873 872
1180 7 875 873 872
1181 8 875 874 873
1182 9 876 875 874
1183 10 876 875 873
1184 11 874 875 873
1185 12 877 876 875
1186 11 878 877 879
1187 9 878 877 876
1188 10 879 877 876
1189 8 879 878 877
1190 7 880 879 877
1191 6 880 879 878
1192 5 877 879 878
1193 4 881 880 879
1194 3 882 881 880
1195 2 883 882 881
1196 1 884 883 882
1197 1 887 886 885
1198 2 888 887 886
1199 3 889 888 887
1200 4 890 889 888
1201 5 891 890 892
1202 6 891 890 889
1203 7 892 890 889
1204 8 892 891 890
1205 9 893 892 891
1206 10 893 892 890
1207 11 891 892 890
1208 12 894 893 892
1209 11 895 894 896
1210 9 895 894 893
1211 10 896 894 893
1212 8 896 895 894
1213 7 897 896 894
1214 6 897 896 895
1215 5 894 896 895
1216 4 898 897 896
1217 3 899 898 897
1218 2 900 899 898
1219 1 901 900 899
1220 1 904 903 902
1221 2 905 904 903
1222 3 906 905 904
1223 4 907 906 905
1224 5 908 907 909
1225 6 908 907 906
1226 7 909 907 906
1227 8 909 908 907
1228 9 910 909 908
1229 10 910 909 907
1230 11 908 909 907
1231 12 911 910 909
1232 11 912 911 913
1233 9 912 911 910
1234 10 913 911 910
1235 8 913 912 911
1236 7 914 913 911
1237 6 914 913 912
1238 5 911 913 912
1239 4 915 914 913
1240 3 916 915 914
1241 2 917 916 915
1242 1 918 917 916
1243 1 921 920 919
1244 2 922 921 920
1245 3 923 922 921
1246 4 924 923 922
1247 5 925 924 926
1248 6 925 924 923
1249 7 926 924 923
1250 8 926 925 924
1251 9 927 926 925
1252 10 927 926 924
1253 11 925 926 924
1254 12 928 927 926
1255 11 929 928 930
1256 9 929 928 927
1257 10 930 928 927
1258 8 930 929 928
1259 7 931 930 928
1260 6 931 930 929
1261 5 928 930 929
1262 4 932 931 930
1263 3 933 932 931
1264 2 934 933 932
1265 1 935 934 933
1266 1 938 937 936
1267 2 939 938 937
1268 3 940 939 938
1269 4 941 940 939
1270 5 942 941 943
1271 6 942 941 940
1272 7 943 941 940
1273 8 943 942 941
1274 9 944 943 942
1275 10 944 943 941
1276 11 942 943 941
1277 12 945 944 943
1278 11 946 945 947
1279 9 946 945 944
1280 10 947 945 944
1281 8 947 946 945
1282 7 948 947 945
1283 6 948 947 946
1284 5 945 947 946
1285 4 949 948 947
1286 3 950 949 948
1287 2 951 950 949
1288 1 952 951 950
1289 1 955 954 953
1290 2 956 955 954
1291 3 957 956 955
1292 4 958 957 956
1293 5 959 958 960
1294 6 959 958 957
1295 7 960 958 957
1296 8 960 959 958
1297 9 961 960 959
1298 10 961 960 958
1299 11 959 960 958
1300 12 962 961 960
1301 11 963 962 964
1302 9 963 962 961
1303 10 964 962 961
1304 8 964 963 962
1305 7 965 964 962
1306 6 965 964 963
1307 5 962 964 963
1308 4 966 965 964
1309 3 967 966 965
1310 2 968 967 966
1311 1 969 968 967
1312 1 972 971 970
1313 2 973 972 971
1314 3 974 973 972
1315 4 975 974 973
1316 5 976 975 977
1317 6 976 975 974
1318 7 977 975 974
1319 8 977 976 975
1320 9 978 977 976
1321 10 978 977 975
1322 11 976 977 975
1323 12 979 978 977
1324 11 980 979 981
1325 9 980 979 978
1326 10 981 979 978
1327 8 981 980 979
1328 7 982 981 979
1329 6 982 981 980
1330 5 979 981 980
1331 4 983 982 981
1332 3 984 983 982
1333 2 985 984 983
1334 1 986 985 984
1335 1 989 988 987
1336 2 990 989 988
1337 3 991 990 989
1338 4 992 991 990
1339 5 993 992 994
1340 6 993 992 991
1341 7 994 992 991
1342 8 994 993 992
1343 9 995 994 993
1344 10 995 994 992
1345 11 993 994 992
1346 12 996 995 994
1347 11 997 996 998
1348 9 997 996 995
1349 10 998 996 995
1350 8 998 997 996
1351 7 999 998 996
1352 6 999 998 997
1353 5 996 998 997
1354 4 1000 999 998
1355 3 1001 1000 999
1356 2 1002 1001 1000
1357 1 1003 1002 1001
1358 1 1006 1005 1004
1359 2 1007 1006 1005
1360 3 1008 1007 1006
1361 4 1009 1008 1007
1362 5 1010 1009 1011
1363 6 1010 1009 1008
1364 7 1011 1009 1008
1365 8 1011 1010 1009
1366 9 1012 1011 1010
1367 10 1012 1011 1009
1368 11 1010 1011 1009
1369 12 1013 1012 1011
1370 11 1014 1013 1015
1371 9 1014 1013 1012
1372 10 1015 1013 1012
1373 8 1015 1014 1013
1374 7 1016 1015 1013
1375 6 1016 1015 1014
1376 5 1013 1015 1014
1377 4 1017 1016 1015
1378 3 1018 1017 1016
1379 2 1019 1018 1017
1380 1 1020 1019 1018
1381 1 1023 1022 1021
